HTTrack3.49-2+htsswf+htsjava launched on Fri, 15 Dec 2017 21:47:53 at http://imagine.enpc.fr/~dalalyan/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://imagine.enpc.fr/~dalalyan/index.html -O1 "C:\Users\adala\Documents\my.site" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:47:58	Error: 	"Not Found" (404) at link imagine.enpc.fr/~dalalyan/"../_frame/vgrad.gif" (from imagine.enpc.fr/~dalalyan/index.html)
22:02:52	Error: 	"Not Found" (404) at link imagine.enpc.fr/~dalalyan/images/macFFBgHack.png (from imagine.enpc.fr/~dalalyan/research.html)
22:03:07	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/figure3.jpg (from imagine.enpc.fr/~dalalyan/software.html)
22:03:07	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/DalKer1.pdf (from imagine.enpc.fr/~dalalyan/software.html)
22:03:07	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/MathcesHerzJesuP25.mat (from imagine.enpc.fr/~dalalyan/software.html)
22:03:17	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/MathcesFountainP11.mat (from imagine.enpc.fr/~dalalyan/software.html)
22:03:30	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Dalalyan_AUA1.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:05:55	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Dalalyan_AUA2.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:05:56	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Dalalyan_AUA3.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:06:02	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Dalalyan_AUA4.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:06:02	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Das_1.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:06:04	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Lin_Reg_2016.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:08:41	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Das_2.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:08:46	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Das_4.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:08:50	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Das_4b.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:08:50	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Grenoble2015_1.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
